nohup: ignoring input
Using gpu device 0: Tesla K80 (CNMeM is disabled, cuDNN 5103)
/home/ubuntu/anaconda2/lib/python2.7/site-packages/theano/sandbox/cuda/__init__.py:600: UserWarning: Your cuDNN version is more recent than the one Theano officially supports. If you see any problems, try updating Theano or downgrading cuDNN to version 5.
  warnings.warn(warn)
Using Theano backend.
[2017-03-29 21:49:58.147268] INFO: Logbook: Set Paramters
[2017-03-29 21:49:58.147449] INFO: Logbook: Get VGG
/home/ubuntu/anaconda2/lib/python2.7/site-packages/keras/layers/core.py:622: UserWarning: `output_shape` argument not specified for layer lambda_1 and cannot be automatically inferred with the Theano backend. Defaulting to output shape `(None, 3, 224, 224)` (same as input shape). If the expected output shape is different, specify it via the `output_shape` argument.
  .format(self.name, input_shape))
[2017-03-29 21:50:01.453390] INFO: Logbook: Create VGG
/home/ubuntu/anaconda2/lib/python2.7/site-packages/keras/layers/core.py:622: UserWarning: `output_shape` argument not specified for layer lambda_2 and cannot be automatically inferred with the Theano backend. Defaulting to output shape `(None, 3, 440, 780)` (same as input shape). If the expected output shape is different, specify it via the `output_shape` argument.
  .format(self.name, input_shape))
Found 3086 images belonging to 8 classes.
Found 691 images belonging to 8 classes.
Found 1000 images belonging to 1 classes.
[2017-03-29 21:50:01.961439] INFO: Logbook: Read filenames
[2017-03-29 21:50:04.168645] INFO: Logbook: Read in data
[2017-03-29 21:59:33.508534] INFO: Logbook: Bagged Validation Logloss 0.032
[2017-03-29 21:59:33.508692] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 21:59:33.508784] INFO: Logbook: Bagging Round 1
[2017-03-29 22:04:23.106878] INFO: Logbook: Bagged Validation Logloss 0.031
[2017-03-29 22:04:23.107041] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:05:02.375194] INFO: Logbook: Bagged Validation Logloss 0.030
[2017-03-29 22:05:02.375355] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:05:41.395745] INFO: Logbook: Bagged Validation Logloss 0.029
[2017-03-29 22:05:41.395900] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:06:20.421348] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-29 22:06:20.421511] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:06:59.485757] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-29 22:06:59.485918] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:07:38.590438] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-29 22:07:38.590602] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:08:17.727399] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-29 22:08:17.727564] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:08:56.748160] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-29 22:08:56.748330] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:08:56.748400] INFO: Logbook: Bagging Round 2
[2017-03-29 22:13:44.229437] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-29 22:13:44.229602] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:14:22.796050] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-29 22:14:22.796209] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:15:01.379019] INFO: Logbook: Bagged Validation Logloss 0.029
[2017-03-29 22:15:01.379180] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:15:39.948398] INFO: Logbook: Bagged Validation Logloss 0.028
[2017-03-29 22:15:39.948558] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:16:18.505977] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-29 22:16:18.506141] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:16:57.057927] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-29 22:16:57.058084] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:17:35.608947] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 22:17:35.609102] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:18:14.196125] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 22:18:14.196294] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:18:14.196364] INFO: Logbook: Bagging Round 3
[2017-03-29 22:23:01.509692] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 22:23:01.509866] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:23:40.089945] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 22:23:40.090104] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:24:18.674381] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 22:24:18.674540] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:24:57.268578] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-29 22:24:57.268738] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:25:35.888148] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-29 22:25:35.888310] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:26:14.476424] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-29 22:26:14.476585] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:26:53.035430] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 22:26:53.035589] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:27:31.633045] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 22:27:31.633205] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:27:31.633274] INFO: Logbook: Bagging Round 4
[2017-03-29 22:32:18.737584] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 22:32:18.737752] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:32:57.216810] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 22:32:57.216973] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:33:35.717364] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 22:33:35.717526] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:34:14.194465] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 22:34:14.194625] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:34:52.665255] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 22:34:52.665414] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:35:31.175405] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 22:35:31.175562] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:36:09.730567] INFO: Logbook: Bagged Validation Logloss 0.030
[2017-03-29 22:36:09.730727] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:36:48.232498] INFO: Logbook: Bagged Validation Logloss 0.029
[2017-03-29 22:36:48.232656] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:36:48.232725] INFO: Logbook: Bagging Round 5
[2017-03-29 22:41:35.706465] INFO: Logbook: Bagged Validation Logloss 0.028
[2017-03-29 22:41:35.706639] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:42:14.272729] INFO: Logbook: Bagged Validation Logloss 0.028
[2017-03-29 22:42:14.272905] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:42:52.830133] INFO: Logbook: Bagged Validation Logloss 0.028
[2017-03-29 22:42:52.830292] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:43:31.347087] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-29 22:43:31.347247] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:44:09.979670] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-29 22:44:09.979834] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:44:48.519137] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-29 22:44:48.519295] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:45:27.093136] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-29 22:45:27.093297] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:46:05.628933] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-29 22:46:05.629091] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:46:05.629160] INFO: Logbook: Bagging Round 6
[2017-03-29 22:50:52.775516] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-29 22:50:52.775682] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:51:31.298669] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 22:51:31.298825] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:52:09.842304] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 22:52:09.842461] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:52:48.483067] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 22:52:48.483225] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:53:27.250773] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 22:53:27.250931] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:54:06.180942] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 22:54:06.181100] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:54:45.159502] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 22:54:45.159658] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:55:24.079680] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 22:55:24.079837] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 22:55:24.079905] INFO: Logbook: Bagging Round 7
[2017-03-29 23:00:11.610490] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:00:11.610653] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:00:50.168540] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:00:50.168702] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:01:28.749797] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:01:28.749964] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:02:07.308255] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:02:07.308417] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:02:45.864935] INFO: Logbook: Bagged Validation Logloss 0.022
[2017-03-29 23:02:45.865097] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:03:24.417984] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:03:24.418140] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:04:03.062593] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:04:03.062755] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:04:41.683437] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:04:41.683601] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:04:41.683670] INFO: Logbook: Bagging Round 8
[2017-03-29 23:09:28.670506] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:09:28.670675] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:10:07.134545] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:10:07.134703] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:10:45.594341] INFO: Logbook: Bagged Validation Logloss 0.022
[2017-03-29 23:10:45.594500] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:11:24.091615] INFO: Logbook: Bagged Validation Logloss 0.022
[2017-03-29 23:11:24.091778] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:12:02.552905] INFO: Logbook: Bagged Validation Logloss 0.022
[2017-03-29 23:12:02.553064] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:12:41.045946] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:12:41.046102] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:13:19.567266] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:13:19.567428] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:13:58.043560] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:13:58.043720] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:13:58.043789] INFO: Logbook: Bagging Round 9
[2017-03-29 23:18:44.974684] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:18:44.974851] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:19:23.451720] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:19:23.451880] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:20:01.942359] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:20:01.942522] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:20:40.422850] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:20:40.423008] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:21:18.925532] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:21:18.925694] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:21:57.438363] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:21:57.438526] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:22:35.924185] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:22:35.924352] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:23:14.427364] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:23:14.427525] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:23:14.427593] INFO: Logbook: Bagging Round 10
[2017-03-29 23:28:01.709947] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:28:01.710114] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:28:40.250403] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:28:40.250561] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:29:18.794800] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:29:18.794959] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:29:57.360103] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:29:57.360263] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:30:35.909983] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:30:35.910144] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:31:14.461202] INFO: Logbook: Bagged Validation Logloss 0.022
[2017-03-29 23:31:14.461359] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:31:52.996317] INFO: Logbook: Bagged Validation Logloss 0.022
[2017-03-29 23:31:52.996481] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:32:31.523936] INFO: Logbook: Bagged Validation Logloss 0.022
[2017-03-29 23:32:31.524101] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:32:31.524169] INFO: Logbook: Bagging Round 11
[2017-03-29 23:37:18.995313] INFO: Logbook: Bagged Validation Logloss 0.022
[2017-03-29 23:37:18.995481] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:37:57.545445] INFO: Logbook: Bagged Validation Logloss 0.022
[2017-03-29 23:37:57.545604] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:38:36.122414] INFO: Logbook: Bagged Validation Logloss 0.022
[2017-03-29 23:38:36.122582] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:39:14.686265] INFO: Logbook: Bagged Validation Logloss 0.022
[2017-03-29 23:39:14.686421] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:39:53.258578] INFO: Logbook: Bagged Validation Logloss 0.022
[2017-03-29 23:39:53.258738] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:40:31.807285] INFO: Logbook: Bagged Validation Logloss 0.022
[2017-03-29 23:40:31.807481] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:41:10.430983] INFO: Logbook: Bagged Validation Logloss 0.022
[2017-03-29 23:41:10.431147] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:41:48.967948] INFO: Logbook: Bagged Validation Logloss 0.022
[2017-03-29 23:41:48.968108] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:41:48.968176] INFO: Logbook: Bagging Round 12
[2017-03-29 23:46:36.064067] INFO: Logbook: Bagged Validation Logloss 0.022
[2017-03-29 23:46:36.064233] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:47:14.646791] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:47:14.646951] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:47:53.146314] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:47:53.146480] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:48:31.619459] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:48:31.619615] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:49:10.108395] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:49:10.108554] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:49:48.587609] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:49:48.587767] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:50:27.070289] INFO: Logbook: Bagged Validation Logloss 0.022
[2017-03-29 23:50:27.070450] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:51:05.541262] INFO: Logbook: Bagged Validation Logloss 0.022
[2017-03-29 23:51:05.541422] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:51:05.541491] INFO: Logbook: Bagging Round 13
[2017-03-29 23:55:52.506550] INFO: Logbook: Bagged Validation Logloss 0.022
[2017-03-29 23:55:52.506716] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:56:31.076156] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:56:31.076320] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:57:09.532696] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 23:57:09.532877] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:57:48.032994] INFO: Logbook: Bagged Validation Logloss 0.022
[2017-03-29 23:57:48.033152] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:58:26.525908] INFO: Logbook: Bagged Validation Logloss 0.022
[2017-03-29 23:58:26.526066] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:59:05.063062] INFO: Logbook: Bagged Validation Logloss 0.022
[2017-03-29 23:59:05.063228] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 23:59:43.547270] INFO: Logbook: Bagged Validation Logloss 0.022
[2017-03-29 23:59:43.547431] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:00:22.061526] INFO: Logbook: Bagged Validation Logloss 0.022
[2017-03-30 00:00:22.061686] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:00:22.061754] INFO: Logbook: Bagging Round 14
[2017-03-30 00:05:10.164043] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-30 00:05:10.164207] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:05:49.028514] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-30 00:05:49.028674] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:06:27.975567] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-30 00:06:27.975725] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:07:06.993172] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-30 00:07:06.993331] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:07:46.481844] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-30 00:07:46.482010] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:08:26.285289] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-30 00:08:26.285460] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:09:06.049546] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 00:09:06.049707] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:09:45.295951] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 00:09:45.296112] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:09:45.296180] INFO: Logbook: Bagging Round 15
[2017-03-30 00:14:32.271792] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 00:14:32.271958] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:15:11.122538] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 00:15:11.122699] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:15:50.002943] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 00:15:50.003104] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:16:28.742233] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 00:16:28.742394] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:17:07.367224] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-30 00:17:07.367383] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:17:45.962935] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-30 00:17:45.963099] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:18:24.662311] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-30 00:18:24.662470] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:19:03.539407] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-30 00:19:03.539567] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:19:03.539637] INFO: Logbook: Bagging Round 16
[2017-03-30 00:23:50.136661] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-30 00:23:50.136847] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:24:28.661064] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-30 00:24:28.661221] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:25:07.131381] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-30 00:25:07.131539] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:25:45.589889] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-30 00:25:45.590046] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:26:24.091865] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 00:26:24.092026] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:27:02.580239] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 00:27:02.580397] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:27:41.085973] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 00:27:41.086130] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:28:19.549417] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 00:28:19.549574] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:28:19.549641] INFO: Logbook: Bagging Round 17
[2017-03-30 00:33:06.024881] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 00:33:06.025046] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:33:44.563504] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 00:33:44.563665] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:34:23.084307] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 00:34:23.084468] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:35:01.564608] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-30 00:35:01.564787] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:35:40.054901] INFO: Logbook: Bagged Validation Logloss 0.023
