ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT,image
0.807699203491,0.0345721244812,0.0082231303677,0.0129335587844,0.00148017553147,0.0541631318629,0.0190308149904,0.0618978589773,img_01213.jpg
0.820187032223,0.0454536825418,0.00802612863481,0.0085048796609,0.00128241046332,0.0434784628451,0.0156107582152,0.0574566461146,img_01222.jpg
0.61933273077,0.0725963041186,0.0145062236115,0.0148767577484,0.00153479154687,0.0506834238768,0.0199457686394,0.206524014473,img_01224.jpg
0.43516048789,0.116312384605,0.0235812440515,0.0170384384692,0.001234142459,0.0191651005298,0.00673099467531,0.380777150393,img_01253.jpg
0.79624080658,0.0185237396508,0.0063843713142,0.000818610482384,6.64079780108e-05,0.0115614840761,0.00348554062657,0.162919104099,img_01286.jpg
0.571020781994,0.062926761806,0.0266542434692,0.00641010934487,0.000998074770905,0.0462592206895,0.0132641866803,0.272466659546,img_01289.jpg
0.776103675365,0.054653853178,0.0114415949211,0.0196557641029,0.00281768944114,0.0324820764363,0.0163615923375,0.0864838287234,img_01328.jpg
0.380164772272,0.0950548872352,0.0266708824784,0.0106080025434,0.000871146970894,0.0298862736672,0.0113874422386,0.44535651803,img_01366.jpg
0.769642353058,0.0562819428742,0.0102245807648,0.0103994263336,0.00105309637729,0.0541283078492,0.0176829919219,0.0805873200297,img_01371.jpg
0.7195520401,0.0583684034646,0.0149685069919,0.0178106501698,0.00212317355908,0.0677571222186,0.0262469649315,0.0931731462479,img_01379.jpg
0.482926756144,0.083818398416,0.0484352111816,0.0132509851828,0.00217508128844,0.105479955673,0.0151117173955,0.248801901937,img_01388.jpg
0.0750809833407,0.181283041835,0.0171891730279,0.00358923454769,2.41438556259e-05,0.00227943994105,0.000890095077921,0.719663858414,img_01392.jpg
0.0176079068333,0.0325015150011,0.250557780266,0.000210393787711,7.14327688911e-06,0.00067240576027,0.000766824407037,0.697676002979,img_01399.jpg
0.599969685078,0.0986077189445,0.0177329909056,0.0386032573879,0.00405817478895,0.0735919773579,0.0355861932039,0.131850004196,img_01404.jpg
0.763761103153,0.0601509809494,0.00996426958591,0.0119105912745,0.00124362006318,0.0564524121583,0.0192455518991,0.0772714540362,img_01405.jpg
0.871450424194,0.0255392510444,0.00793175771832,0.00324474275112,0.000558788422495,0.0298388507217,0.00788895785809,0.0535472333431,img_01413.jpg
0.711113274097,0.0751913189888,0.0116612864658,0.0180895235389,0.00209703110158,0.0689264163375,0.0287117715925,0.08420933038,img_01426.jpg
0.481853157282,0.117695085704,0.016893049702,0.0147657496855,0.000830007717013,0.0108558842912,0.00403745798394,0.353069633245,img_01441.jpg
0.397877126932,0.0572180561721,0.0998794808984,0.00350014329888,0.00023856550979,0.0433455370367,0.00116853252985,0.396772533655,img_01444.jpg
0.708945512772,0.0743828713894,0.0131652876735,0.021567074582,0.00343580613844,0.0670618414879,0.0371924079955,0.0742491856217,img_01490.jpg
0.404441028833,0.113301061094,0.0328175239265,0.0283110830933,0.00405377522111,0.0922320261598,0.0308900419623,0.293953448534,img_01495.jpg
0.93147701025,0.015808487311,0.00322466250509,0.000838161446154,4.62251882709e-05,0.0182254090905,0.00262696202844,0.0277530997992,img_01511.jpg
0.570195674896,0.0689830109477,0.0181929208338,0.00870679970831,0.0010291414801,0.0560037791729,0.0147215165198,0.262167185545,img_01519.jpg
0.600157678127,0.0993433371186,0.0215344484895,0.0238630603999,0.00268576201051,0.0637227892876,0.0276092384011,0.161083683372,img_01530.jpg
0.981080591679,0.00628557428718,0.000649688125122,0.000368963257642,4.99314046465e-06,0.00483858818188,0.000408668624004,0.00636294251308,img_01537.jpg
0.541495382786,0.0831550136209,0.0636461228132,0.0130271343514,0.00170759262983,0.0647564306855,0.0187050607055,0.213507294655,img_01538.jpg
0.879289448261,0.0355953685939,0.00393145950511,0.00585030065849,0.000244930095505,0.0230981651694,0.00878797471523,0.043202355504,img_01543.jpg
0.678373277187,0.0793008878827,0.0146713918075,0.0265313405544,0.0034217548091,0.0735907629132,0.036166459322,0.0879441127181,img_01552.jpg
0.283768683672,0.0738324820995,0.0616974979639,0.0147301452234,0.00200498779304,0.0505418479443,0.0126003650948,0.500824034214,img_01562.jpg
0.60931712389,0.0856535807252,0.0207663122565,0.0290177147835,0.00369155406952,0.0609954185784,0.0434683077037,0.147089958191,img_01571.jpg
0.658703863621,0.068267993629,0.0209811124951,0.0222230497748,0.00281141581945,0.0756141394377,0.030943652615,0.120454765856,img_01593.jpg
0.488241821527,0.142686784267,0.0231217052788,0.0307722017169,0.00358517584391,0.066523976624,0.0239384323359,0.221129849553,img_01616.jpg
0.749141156673,0.0570704303682,0.0125361727551,0.0173622276634,0.00215674634092,0.0520900972188,0.0255532655865,0.0840899422765,img_01618.jpg
0.399709224701,0.0796965658665,0.0797680988908,0.0210257712752,0.00291512231342,0.100529499352,0.0308667514473,0.285488963127,img_01627.jpg
0.743330657482,0.0660422071815,0.00944902002811,0.0169506650418,0.0018584622303,0.0676912888885,0.0291904192418,0.0654872208834,img_01633.jpg
0.92380541563,0.0184639599174,0.0047150994651,0.00114386517089,0.00010143477266,0.0102297114208,0.00168340664823,0.0398571230471,img_01640.jpg
0.675180375576,0.0763390734792,0.0149905188009,0.0241477638483,0.00325409811921,0.0771081671119,0.0381181538105,0.0908619165421,img_01646.jpg
0.954160392284,0.011918656528,0.00226840027608,0.00043564371299,2.69886950264e-05,0.0109516978264,0.00178045080975,0.0184578336775,img_01669.jpg
0.658533751965,0.0469555854797,0.0119700208306,0.00774638913572,0.000804506707937,0.0350810401142,0.0157649368048,0.223143815994,img_01681.jpg
0.769145965576,0.0567544214427,0.011479396373,0.0123107591644,0.00127472635359,0.049587816,0.0194081161171,0.0800388082862,img_01684.jpg
0.445887118578,0.124063760042,0.0315668843687,0.0242017675191,0.00257913395762,0.0566831640899,0.0277911070734,0.287227094173,img_01687.jpg
0.441470950842,0.0803888961673,0.0226454213262,0.016575217247,0.00137630989775,0.0715760886669,0.0196951311082,0.346271961927,img_01688.jpg
0.650961816311,0.0500774867833,0.0211872812361,0.0135540077463,0.00159274367616,0.0631263032556,0.0129635604098,0.186536803842,img_01689.jpg
0.909734547138,0.0257173702121,0.0031120700296,0.00444022938609,0.000243205067818,0.0226201955229,0.00559329800308,0.0285390764475,img_01724.jpg
0.68533039093,0.0728366151452,0.0145294265822,0.0213714912534,0.00272583938204,0.0763463452458,0.0356192700565,0.0912405848503,img_01771.jpg
0.472390532494,0.0708820000291,0.0419951863587,0.0104392254725,0.00112449319568,0.0495495013893,0.0160259027034,0.337593197823,img_01773.jpg
0.777347564697,0.0533037781715,0.00947884004563,0.0140944970772,0.00147220399231,0.0600822865963,0.022854603827,0.0613662451506,img_01824.jpg
0.484702795744,0.115391343832,0.0305158142,0.0208748634905,0.00217522284947,0.0529890954494,0.0185901392251,0.274760723114,img_01831.jpg
0.27354735136,0.177660509944,0.0395233668387,0.0585235357285,0.00372086744756,0.0413827784359,0.0314952842891,0.374146312475,img_01834.jpg
0.405987620354,0.0716101452708,0.0624517351389,0.00667390972376,0.000411592889577,0.0361827015877,0.00504554435611,0.411636739969,img_01847.jpg
0.560349285603,0.068876825273,0.0178513992578,0.0109694711864,0.00122756825294,0.0329415947199,0.0123626766726,0.295421212912,img_01853.jpg
0.517276346684,0.0718699619174,0.0567521713674,0.0186200346798,0.00218165223487,0.0659915879369,0.02348713018,0.243821099401,img_01856.jpg
0.866703271866,0.0338889099658,0.00555272959173,0.00705581717193,0.000534451857675,0.0305010024458,0.00858885701746,0.0471749156713,img_01862.jpg
0.700561583042,0.0360105372965,0.00488611683249,0.00650884723291,0.000281200103927,0.0441414006054,0.110895656049,0.0967146530747,img_01874.jpg
0.519633471966,0.0799154415727,0.0303868353367,0.0137553373352,0.00219048303552,0.0775738358498,0.0162151418626,0.260329514742,img_01888.jpg
0.724494695663,0.0577585063875,0.0146521730348,0.019019888714,0.00263699074276,0.0639967992902,0.032340541482,0.0851004496217,img_01918.jpg
0.546863019466,0.0806347802281,0.0188923999667,0.0242214072496,0.0027907055337,0.127022027969,0.0296946745366,0.169880971313,img_01930.jpg
0.788021147251,0.0456266701221,0.0121024856344,0.01891589351,0.00310263573192,0.0362001024187,0.0205134116113,0.0755176097155,img_01932.jpg
0.304962068796,0.122628234327,0.0258038844913,0.00699467211962,0.000333031726768,0.0100622931495,0.00327864591964,0.525937139988,img_01955.jpg
0.317338496447,0.108093030751,0.0627829805017,0.0202041044831,0.00259551894851,0.0501094274223,0.0300709549338,0.40880548954,img_01963.jpg
0.495507568121,0.0641478300095,0.0198776908219,0.0221958365291,0.00364706036635,0.0565882883966,0.0293259173632,0.308709770441,img_01966.jpg
0.448803901672,0.0559760294855,0.0146486759186,0.0182671230286,0.0024790065363,0.0576835013926,0.0309424996376,0.371199250221,img_01983.jpg
0.522511541843,0.0585849583149,0.0307498630136,0.0167542751878,0.00200059753843,0.0583018921316,0.0247609633952,0.286335915327,img_01984.jpg
0.51421225071,0.110927082598,0.028269007802,0.0265133883804,0.00309945456684,0.0640930831432,0.0327701456845,0.220115557313,img_01995.jpg
0.756553351879,0.0524245351553,0.0105094015598,0.0174579620361,0.0018574061105,0.058772880584,0.0327954925597,0.0696290358901,img_01996.jpg
0.345615416765,0.0781915187836,0.0812368318439,0.00721763959154,0.000821876572445,0.0664866045117,0.00935870688409,0.411071330309,img_02001.jpg
0.976318836212,0.00628708163276,0.00105599721428,0.000293781369692,1.72627860593e-05,0.00714199431241,0.00186622061301,0.00701878406107,img_02006.jpg
0.904407203197,0.0244917422533,0.00405855616555,0.0039107054472,0.000227009586524,0.0253641661257,0.00504562305287,0.0324950031936,img_02066.jpg
0.588288784027,0.0941439047456,0.0200383383781,0.0208162534982,0.00222959485836,0.0625972226262,0.0313879400492,0.180497989058,img_02074.jpg
0.406305670738,0.115980438888,0.0364824347198,0.0236753839999,0.00209558219649,0.0580285042524,0.030487023294,0.326944947243,img_02076.jpg
0.54325646162,0.0865926668048,0.0212300475687,0.0131635880098,0.00085916108219,0.0326247476041,0.0177330356091,0.284540325403,img_02077.jpg
0.96355175972,0.010164747946,0.00113184261136,0.000546035997104,3.43731408066e-05,0.0125170499086,0.00183648744132,0.0102177336812,img_02096.jpg
0.540474295616,0.138442203403,0.0211560353637,0.0390376113355,0.00352993886918,0.0522940047085,0.0234819334,0.181584015489,img_02119.jpg
0.446301370859,0.0416366048157,0.00665803486481,0.0149670019746,0.000802666414529,0.0835513845086,0.359309881926,0.046773057431,img_02124.jpg
0.994972646236,0.00134807359427,0.000377093208954,1.14159556688e-05,1.47897580405e-07,0.00153853523079,9.57587399171e-05,0.00165633962024,img_02172.jpg
0.649566173553,0.0621496327221,0.01380997058,0.0115799196064,0.00155317864846,0.0812815651298,0.0259716305882,0.154087916017,img_02180.jpg
0.0660065934062,0.041114795953,0.153026938438,0.00315927085467,8.31224897411e-05,0.0391991809011,0.00107470422518,0.696335375309,img_02188.jpg
0.635618627071,0.0766338706017,0.0107774855569,0.0253263246268,0.00230939779431,0.0960047543049,0.0861403420568,0.0671892091632,img_02209.jpg
0.451609641314,0.0829387679696,0.0124615691602,0.0169471185654,0.00180806731805,0.0704466626048,0.270694762468,0.0930933877826,img_02235.jpg
0.679620563984,0.0736369416118,0.0163355153054,0.0145784765482,0.000903298438061,0.0378761179745,0.0169409345835,0.160108104348,img_02252.jpg
0.540769517422,0.103209793568,0.0266291443259,0.0212104748935,0.00261983205564,0.0781507864594,0.0303539838642,0.197056517005,img_02268.jpg
0.68711656332,0.0705141499639,0.0196960568428,0.020627040416,0.00345256156288,0.0670022144914,0.0284565985203,0.103134848177,img_02270.jpg
0.720374822617,0.0666174441576,0.0122958384454,0.0168507713825,0.0022218124941,0.0732220038772,0.0288896132261,0.0795277431607,img_02281.jpg
0.115619085729,0.0594246573746,0.0774454697967,0.00169359717984,0.000133920490043,0.00686288671568,0.00341534358449,0.735405147076,img_02282.jpg
0.723982572556,0.0635052770376,0.0146996350959,0.0177871007472,0.00225565698929,0.0577322132885,0.02583043091,0.0942071452737,img_02291.jpg
