image,ALB,BET,DOL,LAG,OTHER,SHARK,YFT
img_03439.jpg,0.144396007061,0.00988241098821,0.0307464059442,0.703766703606,0.0707946494222,0.00988241098821,0.0305313318968
img_07187.jpg,0.67299002409,0.00989503692836,0.0199410319328,0.00989503692836,0.16853658855,0.108847267926,0.00989503692836
img_02808.jpg,0.411080777645,0.02310410887,0.108807466924,0.178310483694,0.203905805945,0.00998691655695,0.0648044869304
img_05568.jpg,0.650412559509,0.0178816020489,0.0260892659426,0.00991559773684,0.01017772872,0.00991559773684,0.275607645512
img_01213.jpg,0.900881648064,0.0110297882929,0.00976379122585,0.00976379122585,0.023163350299,0.00976379122585,0.0356338657439
img_04261.jpg,0.873552680016,0.0239559598267,0.00981342513114,0.0217716190964,0.00981342513114,0.00981342513114,0.0512794815004
img_05210.jpg,0.89561766386,0.00981471315026,0.0237917490304,0.0153706958517,0.00981471315026,0.00981471315026,0.0357757844031
img_02977.jpg,0.508227586746,0.085381962359,0.0303991045803,0.0214435365051,0.0507197193801,0.0345810353756,0.269247144461
img_05719.jpg,0.00952380988747,0.00952380988747,0.00952380988747,0.00952380988747,0.00952380988747,0.00952380988747,0.942857205868
img_00109.jpg,0.884542942047,0.0122939823195,0.00982638355345,0.00982638355345,0.00982638355345,0.00982638355345,0.0638575404882
img_06067.jpg,0.00953623652458,0.00953623652458,0.942782640457,0.00953623652458,0.00953623652458,0.00953623652458,0.00953623652458
img_06870.jpg,0.3580943048,0.180310025811,0.0262521002442,0.104374468327,0.0297121107578,0.0254617873579,0.275795221329
img_06273.jpg,0.681495904922,0.141019880772,0.0349380150437,0.0215691737831,0.092046931386,0.0151395900175,0.0137905385345
img_06037.jpg,0.76784080267,0.0369470044971,0.0289817731827,0.0292242839932,0.0299387425184,0.0554226413369,0.0516448169947
img_05835.jpg,0.810286164284,0.038789100945,0.0691850408912,0.0335583128035,0.0177839677781,0.00994625873864,0.0204511824995
img_02400.jpg,0.512430548668,0.0453814044595,0.150934368372,0.0260398928076,0.0493733771145,0.015914240852,0.199926167727
img_01618.jpg,0.663231611252,0.0217886995524,0.00988302007318,0.0138557199389,0.271474868059,0.00988302007318,0.00988302007318
img_02889.jpg,0.729089915752,0.0491900406778,0.0992383286357,0.0503662750125,0.0176014956087,0.0112904189155,0.0432235226035
img_05015.jpg,0.476854532957,0.248163789511,0.0428214929998,0.13861630857,0.0392159372568,0.0279340520501,0.0263939406723
img_04511.jpg,0.31605809927,0.177513837814,0.00992988143116,0.0227026548237,0.3645208776,0.0993447825313,0.00992988143116
img_03228.jpg,0.607328414917,0.255116850138,0.0154248811305,0.0924586206675,0.00989043619484,0.00989043619484,0.00989043619484
img_05445.jpg,0.706433236599,0.0361366719007,0.0132478494197,0.0996306315064,0.119181193411,0.00991772208363,0.0154527174309
img_01548.jpg,0.815832257271,0.00992204342037,0.0384883135557,0.00992204342037,0.0103723611683,0.0236495230347,0.0918134152889
img_01388.jpg,0.935365557671,0.00963288173079,0.00963288173079,0.00963288173079,0.00963288173079,0.00963288173079,0.0164699666202
img_03886.jpg,0.902131259441,0.0098628513515,0.0157801900059,0.0098628513515,0.0098628513515,0.0098628513515,0.0426371283829
img_00927.jpg,0.790292441845,0.034075409174,0.025339808315,0.00997463054955,0.0545177124441,0.019353363663,0.0664466321468
img_05623.jpg,0.695578098297,0.231919452548,0.00990345422179,0.0136547675356,0.015822628513,0.00990345422179,0.023218171671
img_03260.jpg,0.936872184277,0.00973224453628,0.00973224453628,0.00973224453628,0.0144666312262,0.00973224453628,0.00973224453628
img_03297.jpg,0.388234853745,0.0327251367271,0.469969689846,0.0256615020335,0.0417329482734,0.010866236873,0.0308096297085
img_00232.jpg,0.0131336050108,0.034616522491,0.0418883338571,0.0112739354372,0.0099452342838,0.844474613667,0.0446678213775
img_06845.jpg,0.0633733123541,0.699407577515,0.00995833799243,0.0144482608885,0.0147591466084,0.0806221887469,0.117431230843
img_05857.jpg,0.89046818018,0.0585226118565,0.00978324003518,0.0114350710064,0.0102244382724,0.00978324003518,0.00978324003518
img_03082.jpg,0.920654118061,0.0148116042838,0.00977701321244,0.0254262108356,0.00977701321244,0.00977701321244,0.00977701321244
img_05657.jpg,0.516265928745,0.0221697669476,0.0455556511879,0.0370665937662,0.012005914934,0.0463806949556,0.320555478334
img_00697.jpg,0.00974263437092,0.00974263437092,0.0328348241746,0.00974263437092,0.00974263437092,0.00974263437092,0.91845202446
img_01490.jpg,0.00989702623338,0.00989702623338,0.293440669775,0.0249308981001,0.0177166834474,0.0120798656717,0.632037818432
img_06137.jpg,0.00971756409854,0.00971756409854,0.0463446676731,0.00971756409854,0.00971756409854,0.00971756409854,0.905067503452
img_05558.jpg,0.708405375481,0.0104713747278,0.0102983331308,0.00991848483682,0.0610264204443,0.0364704318345,0.163409620523
img_00914.jpg,0.00994500610977,0.0378902629018,0.11082611233,0.0418715365231,0.0169638153166,0.00994500610977,0.772558271885
img_04671.jpg,0.872182965279,0.0216426886618,0.00986600294709,0.00986600294709,0.0180724468082,0.0255229398608,0.0428469367325
img_04879.jpg,0.0184436868876,0.222195774317,0.0313808061182,0.0806991234422,0.497161000967,0.119447812438,0.0306717958301
img_07278.jpg,0.912900567055,0.00971706956625,0.00971706956625,0.00971706956625,0.0385141372681,0.00971706956625,0.00971706956625
img_00398.jpg,0.933276295662,0.0179443787783,0.00975587312132,0.00975587312132,0.00975587312132,0.00975587312132,0.00975587312132
img_04015.jpg,0.906458795071,0.00970875658095,0.00970875658095,0.00974332075566,0.0449629202485,0.00970875658095,0.00970875658095
img_06371.jpg,0.169565498829,0.659455120564,0.00998704694211,0.0308080092072,0.037859339267,0.0481452681124,0.0441796630621
img_04408.jpg,0.717085301876,0.0740531533957,0.010304780677,0.0508808679879,0.016157053411,0.00993329938501,0.121585570276
img_06475.jpg,0.552757203579,0.0296640638262,0.0423761419952,0.0103545738384,0.202378585935,0.026572290808,0.135897159576
img_07893.jpg,0.0579539425671,0.0102621782571,0.046334348619,0.00996779184788,0.393438965082,0.370039761066,0.112002946436
img_03370.jpg,0.297680437565,0.0514103509486,0.020207863301,0.012428377755,0.33263656497,0.0366499684751,0.248986497521
img_07330.jpg,0.472114950418,0.0340666547418,0.0286124236882,0.0158527903259,0.239738702774,0.0281930621713,0.181421384215
img_07149.jpg,0.919744253159,0.0191165730357,0.00981730315834,0.00981730315834,0.0134149873629,0.00981730315834,0.0182722341269
img_05950.jpg,0.67721247673,0.162797421217,0.0411075688899,0.025323331356,0.0292659215629,0.0241539869457,0.0401392318308
img_00858.jpg,0.798062026501,0.0973631367087,0.00986417755485,0.00986417755485,0.0513313189149,0.0202185437083,0.0132965939119
img_03502.jpg,0.351659446955,0.123757705092,0.0217962581664,0.083099655807,0.0422858707607,0.365233033895,0.0121680507436
img_03896.jpg,0.52844786644,0.212608203292,0.055799420923,0.0384730622172,0.119035154581,0.00997014530003,0.0356661267579
img_01930.jpg,0.295483082533,0.00996833108366,0.0692029744387,0.0837489515543,0.521660089493,0.00996833108366,0.00996833108366
img_03283.jpg,0.828337550163,0.0672688558698,0.0130688650534,0.0306062120944,0.0130990548059,0.00993431452662,0.037685200572
img_01441.jpg,0.0139220338315,0.00981033220887,0.0309060402215,0.00981033220887,0.00981033220887,0.0262223724276,0.899518489838
img_07906.jpg,0.00969553831965,0.00969553831965,0.0100993411615,0.00969553831965,0.00969553831965,0.00969553831965,0.941422998905
img_02911.jpg,0.232036307454,0.0323558859527,0.00986398663372,0.663733184338,0.0422825813293,0.00986398663372,0.00986398663372
img_01328.jpg,0.862459540367,0.00980027578771,0.00980027578771,0.00980027578771,0.0495720878243,0.0135737769306,0.0449937433004
img_04240.jpg,0.195235803723,0.00996528565884,0.143361419439,0.00996528565884,0.122999705374,0.0647720247507,0.453700453043
img_04814.jpg,0.0100506003946,0.00978199858218,0.892558515072,0.00978199858218,0.00978199858218,0.00978199858218,0.0582629218698
img_05087.jpg,0.755211949348,0.0995816588402,0.053509902209,0.0182417742908,0.0470076575875,0.0116192931309,0.0148278176785
img_06616.jpg,0.674434423447,0.0393900237978,0.077280677855,0.0260791257024,0.0602016635239,0.0195027198642,0.103111423552
img_00974.jpg,0.697918176651,0.159012362361,0.00992637313902,0.0279928389937,0.0178840793669,0.0304899774492,0.0567763149738
img_00103.jpg,0.099967315793,0.0833233743906,0.00996846053749,0.0222347378731,0.674001634121,0.0673471987247,0.043157402426
img_05927.jpg,0.710268855095,0.17846159637,0.00989029370248,0.0457068942487,0.035891726613,0.00989029370248,0.00989029370248
img_01687.jpg,0.268213540316,0.00977306626737,0.0318225584924,0.00977306626737,0.00977306626737,0.00977306626737,0.660871684551
img_05038.jpg,0.744042992592,0.0332286953926,0.0207310337573,0.0099760722369,0.108287647367,0.0128733208403,0.0708603486419
img_07895.jpg,0.774226427078,0.0910778865218,0.0358987934887,0.0150029137731,0.0161602739245,0.0124214282259,0.0552122965455
img_06455.jpg,0.0309782642871,0.0949978530407,0.00998290348798,0.0221631173044,0.373901844025,0.197454303503,0.270521640778
img_06571.jpg,0.710817277431,0.0444860644639,0.00993486866355,0.0164962504059,0.0359988287091,0.00993486866355,0.172331869602
img_00383.jpg,0.936662495136,0.00962061062455,0.00962061062455,0.00962061062455,0.0152344703674,0.00962061062455,0.00962061062455
img_07717.jpg,0.890371620655,0.0355192162097,0.00976443663239,0.0244673676789,0.0203484352678,0.00976443663239,0.00976443663239
img_04629.jpg,0.893837690353,0.0097352238372,0.0097352238372,0.0097352238372,0.0097352238372,0.0097352238372,0.0574862658978
img_06681.jpg,0.1782566607,0.0157509241253,0.0129375541583,0.736020803452,0.0204068701714,0.0156548134983,0.0209723263979
img_00642.jpg,0.62718963623,0.0681339725852,0.0308883395046,0.179326027632,0.0681393444538,0.0163380261511,0.00998457055539
img_06042.jpg,0.195923432708,0.061982344836,0.0533898361027,0.0206872113049,0.183648735285,0.0682004466653,0.416168034077
img_03847.jpg,0.0804976299405,0.125692918897,0.0202589500695,0.0910510420799,0.486914694309,0.125388547778,0.0701962709427
img_06332.jpg,0.221628069878,0.0570731945336,0.0441219322383,0.00999044906348,0.0152559075505,0.211154669523,0.440775811672
img_00018.jpg,0.752269268036,0.0847155377269,0.00985498074442,0.0635301023722,0.06992007792,0.00985498074442,0.00985498074442
img_06986.jpg,0.765929102898,0.0305202789605,0.0228282473981,0.0253123342991,0.135308355093,0.0101113077253,0.00999028142542
img_00484.jpg,0.175736606121,0.467069089413,0.00995381455868,0.0140633126721,0.025742419064,0.0556276515126,0.251807063818
img_05595.jpg,0.942857205868,0.00952380988747,0.00952380988747,0.00952380988747,0.00952380988747,0.00952380988747,0.00952380988747
img_02666.jpg,0.933284640312,0.00973437912762,0.0106404004619,0.00973437912762,0.00973437912762,0.00973437912762,0.0171373840421
img_00620.jpg,0.302632421255,0.0260282382369,0.537567794323,0.0248896554112,0.0556683391333,0.0179689414799,0.0352445580065
img_06165.jpg,0.031515236944,0.00989443343133,0.0900062173605,0.00989443343133,0.00989443343133,0.010566486977,0.838228702545
img_00380.jpg,0.457438081503,0.00998072139919,0.0853068977594,0.0594341345131,0.365157067776,0.00998072139919,0.0127024101093
img_07314.jpg,0.0106089450419,0.00977907050401,0.0721884295344,0.00977907050401,0.00977907050401,0.00981068518013,0.878054738045
img_02398.jpg,0.767054736614,0.0862748920918,0.00999628379941,0.0119508551434,0.0760504677892,0.0109208393842,0.0377519987524
img_00170.jpg,0.135376602411,0.00990165304393,0.0363691039383,0.7307330966,0.0559422820807,0.00990165304393,0.021775547415
img_04647.jpg,0.93981641531,0.00960818305612,0.00960818305612,0.00960818305612,0.0121427010745,0.00960818305612,0.00960818305612
img_03452.jpg,0.154345318675,0.601637244225,0.00992198847234,0.0119560817257,0.00992198847234,0.0302094612271,0.182007968426
img_02964.jpg,0.0129237687215,0.098637662828,0.118299670517,0.00999362394214,0.020829629153,0.0208460576832,0.718469560146
img_02638.jpg,0.787914156914,0.0971654728055,0.00987562164664,0.00987562164664,0.0117292730138,0.00987562164664,0.0735642388463
img_00320.jpg,0.849301040173,0.0711306557059,0.0098833758384,0.0098833758384,0.0108979912475,0.0098833758384,0.039020229131
img_01963.jpg,0.82911002636,0.0114354398102,0.00969594530761,0.00969594530761,0.00969594530761,0.00969594530761,0.120670862496
img_07137.jpg,0.776429653168,0.0125114824623,0.0822226256132,0.0120981195942,0.0394919887185,0.0112505340949,0.0659954696894
img_07689.jpg,0.554805040359,0.109036386013,0.0497666522861,0.166983500123,0.0495060645044,0.0347898975015,0.0351124480367
img_06564.jpg,0.908546864986,0.021047713235,0.0106297638267,0.0251631364226,0.014936434105,0.00983806885779,0.00983806885779
img_07231.jpg,0.789015412331,0.020518405363,0.01184029039,0.0285149049014,0.00993693061173,0.00993693061173,0.130237132311
img_02899.jpg,0.293892771006,0.0261564329267,0.00990046747029,0.308044970036,0.202757656574,0.00990046747029,0.149347290397
img_03426.jpg,0.610028147697,0.0162941068411,0.0161104723811,0.00984519720078,0.00984519720078,0.00984519720078,0.328031778336
img_03581.jpg,0.160459294915,0.00989511795342,0.0404836274683,0.677625954151,0.0574456378818,0.00989511795342,0.044195253402
img_02406.jpg,0.0763078927994,0.00998174306005,0.0363561324775,0.372205346823,0.00998174306005,0.04233533144,0.452831834555
img_04640.jpg,0.231051176786,0.0170446410775,0.0580987036228,0.00998464319855,0.37975910306,0.0226838607341,0.281377911568
img_01966.jpg,0.716277241707,0.205970525742,0.0132712600753,0.0118509279564,0.0168863274157,0.0114479744807,0.0242957230657
img_04001.jpg,0.935622811317,0.00973667297512,0.00973667297512,0.00973667297512,0.00973667297512,0.00973667297512,0.0156937949359
img_03749.jpg,0.768403947353,0.0211751684546,0.0237369891256,0.0166183318943,0.124745726585,0.00997992698103,0.035339910537
img_07428.jpg,0.739611625671,0.105667263269,0.00996533967555,0.011493912898,0.0321837067604,0.0144797628745,0.0865984261036
img_04975.jpg,0.853988349438,0.0106102488935,0.0603167079389,0.0116168512031,0.0367513485253,0.0165343228728,0.0101822549477
img_03869.jpg,0.915419638157,0.0360597595572,0.00970411300659,0.00970411300659,0.00970411300659,0.00970411300659,0.00970411300659
img_05768.jpg,0.250309020281,0.0667938813567,0.017439071089,0.0185922477394,0.164469793439,0.0930541008711,0.389341890812
img_03995.jpg,0.00975313968956,0.00975313968956,0.0132271889597,0.00975313968956,0.00975313968956,0.0098179737106,0.937942326069
img_06259.jpg,0.00959474034607,0.00959474034607,0.011969614774,0.00959474034607,0.00959474034607,0.00959474034607,0.940056681633
img_03584.jpg,0.00987468566746,0.0590662248433,0.162079378963,0.0163357574493,0.00987468566746,0.0114103509113,0.731358885765
img_07594.jpg,0.330247968435,0.00973648950458,0.0293956920505,0.00973648950458,0.00973648950458,0.00973648950458,0.601410388947
img_07122.jpg,0.938108026981,0.0107346009463,0.00982158165425,0.0113037126139,0.0103889666498,0.00982158165425,0.00982158165425
img_04705.jpg,0.00982412602752,0.0101379156113,0.112780690193,0.00982412602752,0.00982412602752,0.0123951118439,0.835213899612
img_00959.jpg,0.942507147789,0.00958215165883,0.00958215165883,0.00958215165883,0.00958215165883,0.00958215165883,0.00958215165883
img_00726.jpg,0.8408857584,0.0512087158859,0.0206000059843,0.0101784775034,0.0180497784168,0.0465301424265,0.0125470925122
img_06732.jpg,0.942315399647,0.00961410440505,0.00961410440505,0.00961410440505,0.00961410440505,0.00961410440505,0.00961410440505
img_03261.jpg,0.541897296906,0.191387668252,0.0501102358103,0.0530412048101,0.141051307321,0.00996712502092,0.0125451590866
img_05724.jpg,0.862723648548,0.0161898545921,0.00981555506587,0.00981555506587,0.0244641341269,0.00981555506587,0.0671756640077
img_05030.jpg,0.0575915761292,0.0258055124432,0.0176205486059,0.010937272571,0.805593669415,0.0568588078022,0.0255925990641
img_05440.jpg,0.567433774471,0.0343052260578,0.19626699388,0.0706318840384,0.0759242251515,0.0236216597259,0.0318162962794
img_03931.jpg,0.915565669537,0.0103319622576,0.00980863161385,0.00980863161385,0.00980863161385,0.00980863161385,0.0348679050803
img_06324.jpg,0.0939830094576,0.257305324078,0.0393497012556,0.0587994381785,0.0580421090126,0.0458596386015,0.446660816669
img_04856.jpg,0.257050395012,0.0916817486286,0.0346541516483,0.0404485948384,0.0297203697264,0.0600883625448,0.486356407404
img_05915.jpg,0.0118210138753,0.00977650471032,0.0141242220998,0.00977650471032,0.00977650471032,0.00977650471032,0.934948682785
img_04476.jpg,0.600051760674,0.0387816242874,0.0596323274076,0.0190551262349,0.144799083471,0.0260775201023,0.111602626741
img_02733.jpg,0.188838273287,0.088982693851,0.0728980228305,0.503714859486,0.078629873693,0.00998311955482,0.0569531060755
img_05525.jpg,0.744844317436,0.0525978989899,0.00977224949747,0.00977224949747,0.00977224949747,0.00977224949747,0.163468793035
img_02522.jpg,0.942857205868,0.00952380988747,0.00952380988747,0.00952380988747,0.00952380988747,0.00952380988747,0.00952380988747
img_05775.jpg,0.744528472424,0.104807510972,0.00991689693183,0.0355988629162,0.04995906353,0.00991689693183,0.0452722944319
img_05682.jpg,0.0872099027038,0.0330266021192,0.100592426956,0.0217067357153,0.62725764513,0.0627958476543,0.0674108937383
img_07505.jpg,0.896917998791,0.0132541712373,0.0453215502203,0.0150468098,0.00981981866062,0.00981981866062,0.00981981866062
img_07304.jpg,0.898816227913,0.00990790966898,0.0304219350219,0.0252605769783,0.00990790966898,0.00990790966898,0.015777612105
img_04247.jpg,0.0938482880592,0.0192887615412,0.0411513783038,0.0126585159451,0.0142500642687,0.0459569469094,0.772846102715
img_00664.jpg,0.910583555698,0.0376788266003,0.00985382311046,0.00985382311046,0.011909483932,0.0102666802704,0.00985382311046
img_00446.jpg,0.691669821739,0.0340802520514,0.00993722490966,0.0480406470597,0.171683475375,0.0237131696194,0.0208754148334
img_06614.jpg,0.155064061284,0.00998675916344,0.0176412425935,0.434747070074,0.00998675916344,0.0100547978655,0.362519323826
img_05516.jpg,0.557566821575,0.0316911265254,0.0668305084109,0.035343144089,0.129005238414,0.0845109894872,0.0950522571802
img_01022.jpg,0.826880693436,0.00984147563577,0.0168823730201,0.0172788463533,0.103171631694,0.00984147563577,0.0161034632474
img_00551.jpg,0.227320626378,0.0136147569865,0.102213516831,0.208752632141,0.26827275753,0.00994432345033,0.169881403446
img_03891.jpg,0.593690812588,0.343544542789,0.00977648980916,0.0216482020915,0.0117870140821,0.00977648980916,0.00977648980916
img_01824.jpg,0.497781991959,0.00988128595054,0.00988128595054,0.0164478886873,0.428380429745,0.0277458820492,0.00988128595054
img_07054.jpg,0.0118909487501,0.873017668724,0.00996941234916,0.0164734460413,0.0317266508937,0.0357015393674,0.0212203394622
img_02687.jpg,0.167890205979,0.0165271442384,0.0099454363808,0.0099454363808,0.0135160954669,0.0165956187993,0.765580117702
img_00311.jpg,0.879439413548,0.00989921484143,0.00989921484143,0.00989921484143,0.0669407919049,0.00989921484143,0.0140229547396
img_01874.jpg,0.154422551394,0.016341721639,0.0353663302958,0.0184611938894,0.558003008366,0.184077396989,0.0333277918398
img_04563.jpg,0.580438196659,0.0205572787672,0.0600664466619,0.0490162670612,0.212651371956,0.0537677221,0.0235026031733
img_01646.jpg,0.54492598772,0.158670380712,0.0155627969652,0.0917814224958,0.102871336043,0.0232254751027,0.0629626139998
img_06955.jpg,0.902609169483,0.00978513248265,0.0320613458753,0.0257726460695,0.0102014448494,0.00978513248265,0.00978513248265
img_03355.jpg,0.318290054798,0.0827830135822,0.0173255316913,0.0148336039856,0.178766459227,0.0759405046701,0.312060832977
